MALICIOUS | 😂😀😄😃😂😁😀😇
MALICIOUS | 😂😊😂😁😇🤣😇😇
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Hello how are you doing today
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😃😇😇😀😆😄😆🤣
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😃🤣😆😂😃😆😆😄
MALICIOUS | pаssword securelogi​nportal WG5JWmJ5Y0lIOGNa 😆😃🤣😅😅😂😀😃
MALICIOUS | se‍cureloginportal
MALICIOUS | bVRqZWt4d1FycGxk
MALICIOUS | ZGlsYXZScGxGV3hH
CLEAN | The cat is sitting on the sofa
MALICIOUS | microsоft.com securel​oginportal NkJpUE1YRjQ5MjV3 😆😇😄😃😀😂😊😅
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😀😃🤣😀😊🤣🤣😀
CLEAN | This is a normal email message
MALICIOUS | Vk5KcW92V3I4bVRQ
MALICIOUS | securelogi​nportal
CLEAN | The cat is sitting on the sofa
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
MALICIOUS | 😂😀😀😃😅🤣😅😇
CLEAN | Please review the attached document
MALICIOUS | gооgle.com secureloginp​ortal NUVIa245T3ZoSUpN 😀😁😊😆😆😅🤣😀
MALICIOUS | аpple.com securel​oginportal YUo5RkNPaURFR2ht 😇😇😇😇😂😆😇😊
MALICIOUS | VEpFeU8wNHBFanIz
MALICIOUS | gооgle.com securelo​ginportal ajdPUndvOW9CQ1BN 😂😇😂😁😀😃😄😃
CLEAN | This is a normal email message
MALICIOUS | gооgle.com securelog‍inportal cDNLampJUlREWXpv 😅🤣🤣😀😀😆😊😊
MALICIOUS | VUg5dGhxdkt1UUxv
MALICIOUS | 😊😊😃😂😊😆😇😄
MALICIOUS | secure‍loginportal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | secur‍eloginportal
MALICIOUS | uPQT3OepdlEc88Ek@4f$
MALICIOUS | 15Kyzo8qa*nYUoXib^g9
CLEAN | The cat is sitting on the sofa
MALICIOUS | iPV1nMLTa3aKu23TXOE^
MALICIOUS | a%&1x8oZr^&Bl5Z&0p6N
MALICIOUS | ThKcCeiyywuYUdCAhIBs
MALICIOUS | cUFHSzZJY0U3TWFB
CLEAN | Hello how are you doing today
MALICIOUS | secureloginpo‍rtal
MALICIOUS | 😀😃😀😀😃😄😄😀
MALICIOUS | 1MS3WDY!Z04l8ZBbZabL
MALICIOUS | 😁😄😁😇😄😇😁😁
CLEAN | The cat is sitting on the sofa
MALICIOUS | аpple.com secureloginport‍al MzMwTVhXSHcyMkZG 😄🤣😂😁😇😃😂😃
MALICIOUS | microsоft.com
CLEAN | Please review the attached document
CLEAN | This is a normal email message
MALICIOUS | аpple.com
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😃😅😃😂😅😆😂😂
CLEAN | Please review the attached document
MALICIOUS | pаssword secureloginport‌al YzUwbUVWU010Y1RH 😅😃😊😃😃😅😃😀
CLEAN | Please review the attached document
CLEAN | Please review the attached document
CLEAN | Please review the attached document
MALICIOUS | secureloginport​al
MALICIOUS | microsоft.com securelog​inportal RWJ5WWdETnByQUZG 😁😅😁😇😂😊😁😆
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | s‌ecureloginportal
MALICIOUS | аpple.com
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
MALICIOUS | pаssword secureloginpor‌tal aVU0UnBlNU4xaEN5 😊😁😁😇😊😇😊😇
CLEAN | Please review the attached document
MALICIOUS | ipeDZkydVgN3gnyt0k$@
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | MvyOgX4SzR*oKtIgVj@O
MALICIOUS | аpple.com
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | The cat is sitting on the sofa
MALICIOUS | UGdOdW14U2sxVGhv
MALICIOUS | XaB$5B^zeBaNe%9@NulH
MALICIOUS | U0JjOVdhMjE5MHR2
MALICIOUS | bzgyeUl1UlpCak41
MALICIOUS | secureloginp‌ortal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | secureloginpor‍tal
CLEAN | Please review the attached document
MALICIOUS | pаssword
CLEAN | Please review the attached document
MALICIOUS | microsоft.com secur‌eloginportal VldhV050SlZwb3NY 😂😃😃😀😀😃😀😁
MALICIOUS | аpple.com securelog‌inportal QjVNdzBDYTlyWk5w 😇😊😆😁😄😂😂😀
CLEAN | This is a normal email message
CLEAN | Hello how are you doing today
MALICIOUS | @Ejxyiyzen8ZuyrOhIPb
CLEAN | This is a normal email message
MALICIOUS | 😄😊😆😅😄😅😄😄
CLEAN | Hello how are you doing today
MALICIOUS | SUxsOUMxYkpTTHE1
MALICIOUS | 😊😇😅😁😁😂😂😊
MALICIOUS | 4s^GmgFpS*5Sl#5cd*JY
CLEAN | Please review the attached document
MALICIOUS | microsоft.com sec‌ureloginportal MnhZZDVER3JoWjE4 😃😅😄😇😊😁😂😊
CLEAN | Hello how are you doing today
MALICIOUS | pаssword
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😇😊😂😅😅😇😇😄
MALICIOUS | pаssword
CLEAN | This is a normal email message
MALICIOUS | securel‌oginportal
MALICIOUS | microsоft.com
MALICIOUS | microsоft.com secureloginp‌ortal MDFxNWwzNFJ3UDFX 😊😇😊😆😊😇😅😀
MALICIOUS | securelogin‌portal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😆😇😄😊😄😅😀😂
CLEAN | This is a normal email message
MALICIOUS | TU1lQURMbnhJQm1Y
MALICIOUS | eUgzM2J6ZTM0Nll1
MALICIOUS | gооgle.com s‌ecureloginportal YkhtMllaZ0JZUU1u 😆😃😊😃😄😃😇😃
CLEAN | This is a normal email message
MALICIOUS | RlVmT0NvYVY2ZXN3
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
MALICIOUS | аpple.com secureloginpo‌rtal eWs2ZWNpVHlWZ3Rh 🤣😃😆😃😃😅😃😃
MALICIOUS | cHh5RG1xcnB0TmJr
MALICIOUS | 😇😇😇😇😃😅😀😃
CLEAN | Please review the attached document
MALICIOUS | 😄😆😀😁😀😀🤣😁
MALICIOUS | securelo‍ginportal
CLEAN | Please review the attached document
MALICIOUS | secureloginpor​tal
MALICIOUS | SGJacDZyZVNtN3Rs
MALICIOUS | U92@RwrKPjet%0bKQWQI
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😀😃😀😇😃😇😂😀
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | pаssword
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
CLEAN | This is a normal email message
MALICIOUS | R1JZU0tUMjhRWDNn
MALICIOUS | sec​ureloginportal
CLEAN | This is a normal email message
MALICIOUS | secu‍reloginportal
MALICIOUS | 😃😀😄😊😇😁😁😂
CLEAN | This is a normal email message
MALICIOUS | microsоft.com
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
MALICIOUS | microsоft.com
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | аpple.com secu​reloginportal N2tuaVdIQThndnR5 😆😆😄😁🤣😂🤣😀
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
CLEAN | Please review the attached document
MALICIOUS | 0Vs#go9Nrt8AMKErC%c0
MALICIOUS | bXZIVXB5N0RtYm1T
CLEAN | Please review the attached document
MALICIOUS | s@VXec6N0TUzAY^&i5t0
MALICIOUS | QVhpM1p0Rnd1b0xK
CLEAN | The cat is sitting on the sofa
MALICIOUS | M0ZXd0RlMnd2S3hL
MALICIOUS | microsоft.com secureloginpor‍tal QUVsdGZick5WQ1dv 😃😆😃😄😆😃😂🤣
MALICIOUS | 😅😇😅🤣🤣🤣😃😄
CLEAN | Hello how are you doing today
MALICIOUS | secureloginp‌ortal
CLEAN | This is a normal email message
MALICIOUS | secureloginport‍al
MALICIOUS | 😂😊😄😇😆😀🤣😆
MALICIOUS | gооgle.com
CLEAN | Hello how are you doing today
MALICIOUS | 😅😅😁😄😀😂😀😅
MALICIOUS | 4Y4gZzYx#ygr1@fNb4V^
CLEAN | Please review the attached document
MALICIOUS | tBnit*3uX&GYj0g!SV!f
MALICIOUS | WDJseDdyR0FZNVcy
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | se‍cureloginportal
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
MALICIOUS | gооgle.com
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😇😆😅😇😄😄😃😀
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Hello how are you doing today
MALICIOUS | UDcyZ1Z0UTFGVUhv
CLEAN | Please review the attached document
MALICIOUS | аpple.com
MALICIOUS | secureloginpor‍tal
MALICIOUS | VWo2RzBMOGdEYWZW
CLEAN | The cat is sitting on the sofa
MALICIOUS | gооgle.com
MALICIOUS | microsоft.com
CLEAN | The cat is sitting on the sofa
MALICIOUS | microsоft.com
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
MALICIOUS | M2NrSUJlaWZNaFNm
MALICIOUS | M2tsaDdNWnBEbmVm
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | аpple.com
CLEAN | Please review the attached document
MALICIOUS | gооgle.com
MALICIOUS | OTZ2Yk4wN2tjeUsw
MALICIOUS | 😅🤣😅😀😄😃😂😂
MALICIOUS | аpple.com secu‍reloginportal SWJUTkl2TlJtTnpx 😁😆😇😇🤣😀😅😀
MALICIOUS | secure‌loginportal
CLEAN | Please review the attached document
MALICIOUS | microsоft.com securelo​ginportal eWl6VE5zVGk5ZXhC 😀😂😂😇😄😃😅😅
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | gооgle.com se​cureloginportal UkdXcDdscWdYRzF3 😇😂😃🤣🤣😁😁😅
MALICIOUS | mDcAz3#Js#mfxNb092no
MALICIOUS | secu‍reloginportal
MALICIOUS | gооgle.com secureloginp​ortal QXZNMlVvdXV5b0Jj 😊😇😊😇😄😁😃😊
CLEAN | Please review the attached document
CLEAN | Please review the attached document
MALICIOUS | cbOm4Yz$XXmGzXoIZzp6
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
MALICIOUS | 0!3xo8pt^*Y4KcIWYp5R
MALICIOUS | secureloginp​ortal
MALICIOUS | oTYW0upmNaduNrxxrRpj
MALICIOUS | securelogin‌portal
CLEAN | Hello how are you doing today
MALICIOUS | secure​loginportal
MALICIOUS | gооgle.com
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😃😊😁😇😁😁😆🤣
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
MALICIOUS | microsоft.com
MALICIOUS | secureloginport‍al
CLEAN | Hello how are you doing today
MALICIOUS | secure​loginportal
MALICIOUS | w5Ym&3p37Y9utE0Q7Pfz
MALICIOUS | ZlNoaTlZVGZoRUpJ
MALICIOUS | 😀😊😁😄😇😀😀😃
MALICIOUS | cWhjU0tmWm51WEM5
MALICIOUS | ZDdhWW5MUndUekJk
CLEAN | This is a normal email message
MALICIOUS | pаssword
MALICIOUS | Yo1A4V#mJorKp$TgrAAZ
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | pаssword
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😁😂😅😄😃😇😆😅
MALICIOUS | bgEO7Bw9wd025k%YfU&1
MALICIOUS | s‌ecureloginportal
MALICIOUS | 2#3@ikxc3$vjrZgDy6At
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
MALICIOUS | pаssword secureloginpo‌rtal N2dOdzJjNmZPVm9Q 😅😊😄😃🤣🤣😀😃
MALICIOUS | 0&t#meC3i3FWlOv4QrHV
CLEAN | Please review the attached document
MALICIOUS | gооgle.com
MALICIOUS | XSrYJ7cTpVdM90t!XOpd
MALICIOUS | RjhwTTJkVzBYQkE3
CLEAN | Meeting scheduled at 5 PM
CLEAN | This is a normal email message
CLEAN | This is a normal email message
MALICIOUS | gооgle.com secur​eloginportal bE5JM2JiZm12eWZR 🤣😇😃😃😊😃😇😁
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | аpple.com secureloginpo​rtal WmRlSTFETmtMWmJO 😀😁😀😇😂😊😆😀
MALICIOUS | eVI4cEJQelpwS1Bi
CLEAN | The cat is sitting on the sofa
MALICIOUS | pаssword se​cureloginportal TjJXV0lPYVoyM2tK 😀😃😂😁😆😀😁😁
CLEAN | This is a normal email message
MALICIOUS | gооgle.com
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | gооgle.com secur‍eloginportal RU1aN1Jhcjl5akY4 😃😊😆😇😂😊😁😆
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
MALICIOUS | secur‌eloginportal
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
MALICIOUS | microsоft.com securelogin‌portal OFJPNEhhM1piWDEy 🤣😃🤣🤣😄😄🤣😃
CLEAN | The cat is sitting on the sofa
MALICIOUS | аpple.com securelo‍ginportal cjA3VzJmOGhHYmFW 🤣🤣😂😀😊😊😆😅
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😅🤣😆😁😆😊😆😃
CLEAN | This is a normal email message
MALICIOUS | gооgle.com secu​reloginportal S04ydXNyNlFVWUNv 😊😄😂😅😆😃😊😃
MALICIOUS | o6Nxh&uUKWZ^zYk3Xk3i
MALICIOUS | аpple.com
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | %6FmY#Fp2L*wGwVUQz#y
MALICIOUS | 58Qgnfjivj3FmhrnzXKO
MALICIOUS | securel‌oginportal
MALICIOUS | OFB3RjR6dVZlc1VF
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | !N%b1M2u1nKkXLiH5QMr
MALICIOUS | secureloginp‌ortal
MALICIOUS | аpple.com
CLEAN | Hello how are you doing today
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
MALICIOUS | YUNIQzFabkMyN1hw
MALICIOUS | 🤣😅😂🤣😆🤣😃🤣
CLEAN | Hello how are you doing today
MALICIOUS | gооgle.com
CLEAN | Hello how are you doing today
MALICIOUS | аpple.com
CLEAN | This is a normal email message
MALICIOUS | k#HEQ212o^g66^SEWN9n
CLEAN | This is a normal email message
MALICIOUS | secure​loginportal
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | gооgle.com se​cureloginportal Y1NlaHZlUUxrclFW 😊😄😊😊😆😇😇😆
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
MALICIOUS | securelogi‌nportal
CLEAN | This is a normal email message
MALICIOUS | gооgle.com
MALICIOUS | pаssword
MALICIOUS | gооgle.com
MALICIOUS | 😂😂😀😁😊😊😁😅
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
MALICIOUS | UwiuXOu^AKT6Q&vVIysb
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | аpple.com
CLEAN | Please review the attached document
MALICIOUS | FcoBWQls!WQ6xW9G#78O
CLEAN | Please review the attached document
MALICIOUS | z$vH2wxfJw5NgssFcVYI
MALICIOUS | WW5vZWJFNktUNktC
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😊😁😇😀😆😀🤣😃
MALICIOUS | VDFjdzRtdkkzcVRB
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | gSDd6YOeBAlYqqREMd3F
CLEAN | Please review the attached document
CLEAN | This is a normal email message
CLEAN | This is a normal email message
MALICIOUS | 😃😊😂😆🤣😇😂😃
CLEAN | Hello how are you doing today
MALICIOUS | OFlSRFpNQlhna2RW
MALICIOUS | microsоft.com securelog​inportal WkFoVlhhU2tYTkVD 😁😀😄😇😅😅😂😁
MALICIOUS | аpple.com
CLEAN | Hello how are you doing today
MALICIOUS | 3UjRFb^T7wcys3sP#72E
MALICIOUS | 9K4j9IP7fU%FREOJVyzk
CLEAN | Please review the attached document
CLEAN | The cat is sitting on the sofa
MALICIOUS | Z1VZQmxoZVAwNExy
MALICIOUS | 😄🤣😆😁😃😁😆😁
MALICIOUS | 😁😀🤣😆😁😅😆😂
MALICIOUS | аpple.com
CLEAN | This is a normal email message
CLEAN | The cat is sitting on the sofa
MALICIOUS | secureloginport‍al
CLEAN | This is a normal email message
MALICIOUS | securel‍oginportal
MALICIOUS | secureloginpor​tal
CLEAN | Hello how are you doing today
MALICIOUS | N0I5SnJ0VUgwOFRx
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | YmhZdzBoVXZpb3pw
MALICIOUS | secur‌eloginportal
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Please review the attached document
MALICIOUS | FYak*PU814$y&^jlYHSY
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | 😇😃😁😁😇😆😄🤣
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
CLEAN | The cat is sitting on the sofa
CLEAN | Meeting scheduled at 5 PM
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | microsоft.com sec‌ureloginportal MWVRV1plM1RnclhU 😀😀🤣😅😀😂🤣😅
CLEAN | Please review the attached document
MALICIOUS | gооgle.com securelogin‌portal N1htS254ZUY4cEFp 😁😂😀😊😊😂😄😃
CLEAN | Hello how are you doing today
CLEAN | Meeting scheduled at 5 PM
CLEAN | This is a normal email message
MALICIOUS | secureloginport‍al
MALICIOUS | MjBaaHd6NDR2OEVu
MALICIOUS | 😁😄😅😊😃😀😇😂
MALICIOUS | iGJ%4@F8ZdV4q0HEvIjI
MALICIOUS | pаssword secureloginpor‍tal R1ozZDJaNWpjekdJ 😄😄🤣😇😁😊😁😅
CLEAN | Meeting scheduled at 5 PM
CLEAN | Hello how are you doing today
MALICIOUS | pаssword securelogin‍portal ME94U0g2RExWeDZG 😇😁😁😁😀😇😇😆
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😆😁😄😃😇😅🤣😊
CLEAN | This is a normal email message
MALICIOUS | pаssword
MALICIOUS | pаssword secure​loginportal UWpyNkRUOGlEWU1m 😁😃😃😄😀😆😁😃
MALICIOUS | aTo^0NKDz7MQ%V@biF2h
MALICIOUS | аpple.com
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | аpple.com
MALICIOUS | secu​reloginportal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | securelog‍inportal
MALICIOUS | microsоft.com
CLEAN | This is a normal email message
CLEAN | This is a normal email message
CLEAN | Hello how are you doing today
CLEAN | Hello how are you doing today
MALICIOUS | NDVpeXNUS1FyWkVy
MALICIOUS | RDdNVml5QVpFQzhq
CLEAN | This is a normal email message
MALICIOUS | 😊😁🤣😃🤣😂😃😅
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | pаssword
MALICIOUS | secureloginpor​tal
MALICIOUS | s​ecureloginportal
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 😃😄😊😃😊😁😁🤣
MALICIOUS | sec​ureloginportal
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
MALICIOUS | b09Pd3E3SHZTZW5z
MALICIOUS | 😆😇😇😁😃😃😁😁
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 1HuNJ7xuiL@x!LuhHmFY
MALICIOUS | N0@&AY*An*Ke3NiiBeSC
MALICIOUS | ZUTUa2auUxarI06*BKY&
MALICIOUS | pаssword secure​loginportal cTR2eTBTYTFuRmNL 😅🤣😁🤣😊😅😂😊
CLEAN | This is a normal email message
MALICIOUS | secureloginpo​rtal
MALICIOUS | securelogi​nportal
CLEAN | Please review the attached document
MALICIOUS | pаssword
CLEAN | Please review the attached document
MALICIOUS | QVlyMTdkRExCWHJM
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
MALICIOUS | MVB5VEdGT1FUVmsx
CLEAN | This is a normal email message
MALICIOUS | securelog‌inportal
CLEAN | The cat is sitting on the sofa
CLEAN | Hello how are you doing today
MALICIOUS | Q3pKNGpNTmt2QUlK
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | 🤣😁😀😊😄😂😂😂
MALICIOUS | gооgle.com se​cureloginportal WEV1dlUxekRyS2V3 😀😄😅😁😄😇😁🤣
CLEAN | This is a normal email message
CLEAN | Meeting scheduled at 5 PM
CLEAN | The cat is sitting on the sofa
CLEAN | The cat is sitting on the sofa
CLEAN | Please review the attached document
CLEAN | Hello how are you doing today
MALICIOUS | OHVXN2VmSDVYZWRo
CLEAN | Hello how are you doing today
CLEAN | This is a normal email message
MALICIOUS | RW9CZ3loQUpoV004
CLEAN | The cat is sitting on the sofa
CLEAN | The cat is sitting on the sofa
CLEAN | This is a normal email message
MALICIOUS | 😁😆🤣😃😆😂😇😀
CLEAN | This is a normal email message
MALICIOUS | microsоft.com secure‌loginportal dG5SMFFJTFQzQVlj 😃😀😆🤣😄😁🤣😂
MALICIOUS | microsоft.com securelogi​nportal amhOWHNUZ1FGYTNz 😇😇😃😊😂😄😅😅
CLEAN | This is a normal email message
MALICIOUS | 😆😊😄😊🤣😃😄🤣
CLEAN | Meeting scheduled at 5 PM
MALICIOUS | !rTX#vjqWiSQQZIOPbD*
CLEAN | Please review the attached document
MALICIOUS | gооgle.com sec​ureloginportal OFM2aWZEWUI0WHJn 😁😂🤣😆😀🤣😃😂
MALICIOUS | gооgle.com
MALICIOUS | securelogin‍portal
CLEAN | The cat is sitting on the sofa
MALICIOUS | microsоft.com securelog‍inportal VmNrbWNqd1BKdUVK 😃😂🤣😁😂🤣😀😂
CLEAN | Meeting scheduled at 5 PM
CLEAN | Please review the attached document
MALICIOUS | 😇😊😊😅😊😃😆😀
MALICIOUS | 😀😁😅🤣😄😀😃😊
CLEAN | This is a normal email message
CLEAN | Please review the attached document
CLEAN | Please review the attached document
CLEAN | Meeting scheduled at 5 PM
CLEAN | This is a normal email message
MALICIOUS | securel‌oginportal
MALICIOUS | RUNHQkNvZTVsQ1JI
MALICIOUS | a3BHNGZtRGFDcTVO
CLEAN | The cat is sitting on the sofa
MALICIOUS | Hvu^PdvatnaxYmpbNMql
MALICIOUS | NVEwTzlLVGtTdzJB
CLEAN | The cat is sitting on the sofa
MALICIOUS | 😄😄😄😊😇😄😅😂
CLEAN | The cat is sitting on the sofa
